RegNo,CALCULUS AND SOLID GEOMETRY,PROGRAM DESIGN AND DEVELOPMENT,COMPUTER HARDWARE AND TROUBLESHOOTING LABORATORY,MATERIALS SCIENCE,BASIC MECHANICAL ENGINEERING,PRINCIPLES OF ENVIRONMENTAL SCIENCE,BASIC CIVIL ENGINEERING,PHYSICS,ADVANCED CALCULUS AND COMPLEX ANALYSIS,CHEMISTRY,BASIC ELECTRICAL ENGINEERING,PROGRAMMING LABORATORY,TRANSFORMS AND BOUNDARY VALUE PROBLEMS,ELECTRON DEVICES AND CIRCUITS,DIGITAL SYSTEM DESIGN,OBJECT ORIENTED ANALYSIS AND DESIGN,DATA STRUCTURES,OBJECT ORIENTED PROGRAMMING USING C++,PROBABILITY AND QUEUING THEORY,ELECTRICAL ENGINEERING AND CONTROL SYSTEMS,COMPUTER SYSTEM ARCHITECTURE,MICROPROCESSORS AND MICROCONTROLLERS,ALGORITHM DESIGN AND ANALYSIS,PROGRAMMING IN JAVA,Software Reliability,Software Quality Assurance,Parallel Programming Using Opencl,Agile Software Process,Programming In Php,Software Configuration Management,Analysis Of Software Artifacts,Software Maintenance And Administration,Game Programming,Neuro Fuzzy And Genetic Programming,Pervasive Computing,Computational Logic,Database Security And Privacy,Principles Of Programming Languages,Principles Of Compiler Design,E-Commerce,Xml And Webservices,Software Measurements And Metrics,Data Mining And Analytics,System Software
RA1611003010020,82,86,93,81,83,86,87,82,78,80,76,85,85,86,90,88,77,86,88,83,85,76,81,90,C,C,C,B,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,B
RA1611003010021,84,100,100,93,96,91,95,89,98,92,86,100,97,90,94,88,96,99,95,90,96,95,92,94,C,C,C,A,C,A,C,C,B,C,C,C,C,C,C,C,C,C,C,C
RA1611003010022,76,98,100,86,81,83,86,91,88,98,72,100,98,81,93,82,94,98,90,82,96,95,93,100,A,C,B,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C
RA1611003010023,92,99,100,89,95,91,90,86,93,90,81,99,91,82,95,81,96,96,92,84,90,93,92,95,C,C,C,C,C,B,C,A,C,C,C,C,A,C,C,C,C,C,C,C
RA1611003010024,87,89,95,84,81,79,80,83,74,80,76,89,82,81,88,87,81,89,85,76,86,85,81,90,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C
RA1611003010025,88,97,87,91,90,91,89,93,88,87,81,88,85,86,90,89,91,92,89,85,87,80,83,88,B,B,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C
RA1611003010026,90,95,98,90,93,93,91,94,87,91,93,88,90,91,86,87,89,90,92,93,91,93,94,95,C,C,C,C,A,C,C,A,C,B,C,C,C,C,C,C,C,C,C,C
RA1611003010027,85,88,90,86,80,84,87,88,83,85,89,89,87,82,85,86,91,88,86,82,84,87,90,91,B,C,B,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C
RA1611003010028,90,91,93,89,87,88,90,90,87,92,90,93,90,88,88,87,95,90,88,87,88,90,91,92,C,C,C,B,C,B,C,C,C,B,C,C,C,C,C,C,C,C,C,C
RA1611003010029,95,97,95,95,92,94,93,95,90,95,97,100,95,91,95,97,99,95,93,92,93,94,95,97,C,C,C,A,C,C,A,C,C,C,C,A,C,C,C,C,C,C,C,C
RA1611003010030,92,90,91,86,92,83,87,98,90,83,88,100,97,96,96,85,100,77,79,82,95,82,90,100,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,B
RA1611003010031,75,70,54,60,65,88,65,61,66,69,73,78,68,63,59,65,59,70,80,72,75,60,69,77,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
RA1611003010032,85,70,74,60,65,88,88,61,66,69,73,78,68,82,78,65,59,70,80,72,75,60,69,77,C,C,B,C,C,B,C,C,B,C,C,C,C,C,C,C,C,C,C,C
